seas_id,player_id,tm,pos,age,experience
1,478,DAL,C,24,1
1,89,MIN,PG,33,10
1,302,DEN,PF,27,9
1,397,DAL,SG,23,3
1,336,ORL,PF,26,4
1,75,BOS,C,36,16
1,37,IND,C,33,14
1,168,CHI,PF,30,11
1,56,LAC,SF,34,8
1,392,BRK,PF,26,4
1,185,DET,SG,31,12
1,257,SAC,C,29,10
1,454,ATL,PF,25,3
1,284,MIN,SF,27,7
1,148,DEN,SF,29,8
1,50,PHI,C,31,14
1,220,CHI,C,29,11
1,30,GSW,SF,39,19
1,281,BRK,SG,29,7
1,51,CLE,C,32,12
1,51,LAL,C,33,13
1,51,GSW,C,34,14
1,455,NOP,PG,24,3
1,253,TOT,PF,27,5
1,253,WAS,PF,27,5
1,253,BRK,PF,27,5
1,303,GSW,SF,27,9
1,296,BRK,PF,23,4
1,398,NOP,SF,24,2
1,398,ORL,SF,24,2
1,398,MIN,SF,25,3
1,221,LAL,C,29,11
1,124,TOT,SG,31,9
1,124,OKC,SG,31,9
1,124,CHI,SG,31,9
1,112,PHI,PF,35,13
1,297,TOT,SG,22,4
1,297,NOP,SG,22,4
1,297,BRK,SG,22,4
1,298,ORL,C,29,3
1,238,TOR,C,34,9
1,90,ORL,SG,32,11
1,222,MIN,SG,30,11
1,160,LAL,SG,31,12
1,386,MIL,SF,24,2
1,386,NOP,SF,24,2
1,386,MIL,SF,28,3
1,479,DAL,PF,21,1
1,276,POR,SG,28,9
1,44,DET,PG,34,13
1,186,PHO,C,30,12
1,155,BOS,C,33,13
1,120,HOU,PG,33,4
1,354,MIL,PF,27,8
1,25,UTA,PF,34,14
1,223,WAS,SG,29,11
1,91,HOU,PF,30,10
1,57,LAC,PF,31,12
1,414,NOP,SF,25,7
1,147,NYK,PG,27,8
1,147,WAS,PG,27,8
1,147,MIL,PG,28,9
1,199,DAL,PG,30,9
1,125,MIN,SG,31,9
1,254,CHO,PG,31,5
1,399,TOT,PG,25,3
1,399,HOU,PG,25,3
1,399,MEM,PG,25,3
1,464,MEM,PF,23,2
1,99,MIL,C,34,15
1,329,HOU,PF,25,7
1,415,MIN,SG,29,7
1,416,SAC,SG,29,6
1,416,IND,SG,29,6
1,416,IND,SF,30,7
1,47,BOS,SG,34,16
1,94,ORL,PG,32,10
1,350,ORL,SG,26,3
1,355,PHO,PG,26,6
1,355,PHO,PG,27,7
1,355,PHO,PG,28,8
1,417,CLE,SG,28,7
1,19,LAL,PF,37,19
1,205,ATL,PF,31,9
1,52,CLE,C,35,13
1,445,WAS,PG,25,2
1,445,GSW,PG,26,3
1,445,ORL,PG,27,4
1,438,DET,C,25,5
1,465,HOU,C,21,2
1,14,CLE,C,38,15
1,400,BRK,PF,21,2
1,400,WAS,PF,21,2
1,400,WAS,PF,22,3
1,46,PHO,PG,37,18
1,356,DAL,C,27,7
1,258,NOP,SG,31,10
1,304,ATL,C,28,9
1,259,MIA,C,30,10
1,175,MIN,C,29,8
1,81,PHI,SF,32,12
1,81,SAC,SF,32,12
1,81,SAC,PF,33,13
1,187,DET,PG,31,12
1,114,DAL,SG,34,12
1,110,LAL,PG,34,14
1,357,LAL,PG,26,8
1,26,CLE,SF,36,13
1,418,UTA,C,27,7
1,224,POR,PG,32,11
1,480,WAS,C,23,1
1,111,ATL,PF,33,13
1,127,CLE,SG,35,14
1,142,SAS,PF,31,10
1,330,CLE,SG,25,6
1,419,PHI,SF,29,7
1,121,DEN,PF,29,9
1,138,LAL,PG,34,11
1,401,SAS,SG,24,3
1,58,SAS,PF,33,12
1,439,HOU,SF,29,6
1,23,GSW,C,37,15
1,100,DEN,C,34,15
1,213,TOT,SG,29,5
1,213,MIL,SG,29,5
1,213,NOP,SG,29,5
1,440,MIL,SF,27,6
1,420,ATL,SG,26,6
1,358,WAS,PG,30,8
1,128,CHI,SF,33,14
1,161,TOT,C,31,11
1,161,MIL,C,31,11
1,161,DEN,C,31,11
1,141,HOU,C,33,11
1,456,PHI,PG,24,3
1,441,UTA,SG,28,5
1,59,TOT,PG,32,12
1,59,DAL,PG,32,12
1,59,CLE,PG,32,12
1,162,OKC,C,30,12
1,421,CHI,SF,25,7
1,101,NYK,PG,34,14
1,214,MIA,PF,25,6
1,214,CLE,PF,25,6
1,214,LAL,PF,26,7
1,359,PHO,SG,26,8
1,34,DAL,PG,35,15
1,260,MIA,C,33,10
1,457,ATL,C,22,3
1,481,LAC,C,19,1
1,241,LAL,SG,28,8
1,2,DAL,PF,40,21
1,422,SAC,C,26,7
1,423,BRK,PF,29,7
1,305,IND,PF,29,7
1,305,SAS,PF,30,8
1,305,SAS,SF,31,9
1,451,GSW,PF,22,4
1,225,GSW,PF,32,11
1,31,LAL,C,36,18
1,306,DAL,C,31,9
1,21,MIA,SG,37,16
1,203,PHO,SG,31,10
1,163,CLE,C,32,12
1,410,TOT,C,24,2
1,410,ATL,C,24,2
1,410,CLE,C,24,2
1,321,PHO,PG,27,8
1,351,PHO,SG,29,3
1,381,SAC,PG,25,6
1,200,BOS,C,29,11
1,164,LAC,PG,32,12
1,102,LAC,SG,34,15
1,226,NYK,SG,30,11
1,170,ATL,SG,31,10
1,360,HOU,C,29,8
1,424,TOR,PG,28,7
1,129,NOP,SG,36,13
1,307,ORL,SG,28,9
1,181,ATL,SG,32,7
1,425,POR,PG,30,7
1,103,IND,PG,36,15
1,426,PHI,PF,29,7
1,466,POR,C,20,2
1,53,HOU,SG,33,12
1,149,PHI,SG,29,8
1,261,MIL,PF,28,10
1,331,SAC,SF,27,7
1,104,CHI,PG,36,15
1,156,CHO,SF,32,13
1,262,SAS,C,33,10
1,165,UTA,C,31,10
1,227,SAC,PF,30,11
1,166,UTA,C,32,10
1,446,TOR,PF,24,5
1,299,TOT,SG,25,4
1,299,PHI,SG,25,4
1,299,NOP,SG,25,4
1,287,NOP,SG,27,6
1,82,WAS,C,33,12
1,204,BRK,SG,30,10
1,288,MIL,PG,27,6
1,467,ATL,PG,23,2
1,201,CHO,PG,32,11
1,468,BRK,PG,22,2
1,157,DEN,PG,34,13
1,427,LAC,C,25,7
1,70,DAL,PG,35,14
1,69,DAL,SG,36,15
1,33,LAL,SG,34,16
1,322,BOS,PF,26,8
1,228,MIL,SF,32,11
1,387,DET,C,25,6
1,442,MIN,SF,27,6
1,428,TOR,C,27,7
1,6,BRK,SG,39,20
1,429,DEN,PG,25,6
1,40,DET,PG,35,14
1,323,DEN,SF,31,8
1,130,PHI,PG,33,14
1,131,IND,PF,35,14
1,27,CLE,SF,36,14
1,339,PHI,PF,25,4
1,340,PHI,SG,22,4
1,308,GSW,PF,32,9
1,80,LAL,PF,35,14
1,255,TOR,PF,24,5
1,402,CHI,SF,26,3
1,393,ORL,PF,24,4
1,352,DEN,C,23,3
1,55,NYK,PG,34,13
1,452,WAS,PF,26,2
1,86,NOP,C,32,11
1,4,MIL,SG,40,19
1,105,DAL,C,35,15
1,430,BOS,SF,26,7
1,76,DEN,PF,36,15
1,140,MIL,PG,32,12
1,291,DAL,C,27,5
1,309,DET,SF,26,7
1,309,DET,PF,27,8
1,309,POR,PF,28,9
1,235,SAC,SG,29,10
1,172,TOR,PG,30,9
1,389,WAS,SG,27,5
1,117,MIN,PG,30,11
1,188,MIA,SF,33,12
1,83,LAC,C,34,13
1,143,TOR,SG,31,10
1,310,BRK,SG,31,9
1,311,MIL,SF,35,9
1,8,BOS,SG,40,18
1,403,IND,PG,25,3
1,95,SAS,C,34,10
1,469,MIL,PF,24,2
1,431,PHI,C,28,7
1,341,OKC,PF,25,3
1,341,CHI,C,25,3
1,341,SAS,C,26,4
1,242,DET,C,29,8
1,246,NYK,SG,27,6
1,60,MIN,PG,34,8
1,158,LAC,PG,32,11
1,342,DEN,PF,23,3
1,342,CHO,PF,23,3
1,342,CHO,PF,24,4
1,209,DET,PF,29,8
1,144,GSW,PF,31,9
1,470,BOS,PG,30,2
1,394,PHI,SF,29,4
1,312,UTA,SG,30,9
1,177,NOP,SG,29,6
1,72,SAC,PG,30,10
1,150,MIN,C,29,8
1,390,DET,SG,28,4
1,404,MIA,PF,23,3
1,405,OKC,PF,26,3
1,92,DAL,PF,30,11
1,361,NOP,SG,29,8
1,132,MIL,PG,32,14
1,313,NYK,PF,28,9
1,382,TOT,SF,28,6
1,382,CLE,SF,28,6
1,382,IND,SF,28,6
1,300,BRK,C,26,3
1,217,PHI,PF,27,3
1,229,DAL,SG,33,10
1,362,POR,SF,26,8
1,353,TOT,SF,23,3
1,353,HOU,SF,23,3
1,353,BRK,SF,23,3
1,363,MIN,PF,27,8
1,189,LAC,SF,31,11
1,471,DET,PG,22,2
1,263,UTA,C,31,10
1,364,CHO,SF,27,8
1,190,DAL,PG,32,12
1,210,HOU,C,29,8
1,236,LAL,SF,32,10
1,264,DEN,SG,29,10
1,77,BRK,PF,34,15
1,106,MIA,PF,34,15
1,365,GSW,C,26,8
1,230,MIL,SF,31,11
1,191,GSW,SG,32,10
1,118,SAC,C,29,11
1,432,UTA,PG,28,7
1,45,ATL,PF,31,13
1,366,WAS,C,27,7
1,314,MIN,PF,29,9
1,20,CLE,PF,37,16
1,20,UTA,SG,37,16
1,20,MIL,SF,38,17
1,63,MIA,PG,36,17
1,243,PHI,C,29,8
1,251,OKC,SF,29,6
1,482,HOU,PF,24,1
1,192,DAL,PG,30,12
1,411,ATL,SG,25,2
1,66,BRK,C,36,16
1,167,LAL,SG,28,9
1,167,TOT,PG-SG,31,10
1,167,ATL,SG,31,10
1,167,IND,PG,31,10
1,207,BRK,PF,31,9
1,324,TOT,SG,30,8
1,324,BRK,SG,30,8
1,324,MIL,SG,30,8
1,367,NOP,PF,30,8
1,182,CLE,C,28,6
1,218,IND,PF,27,6
1,28,PHO,SG,34,14
1,17,LAL,PF,38,20
1,48,LAC,PG,34,16
1,48,ATL,PG,34,16
1,48,ATL,PG,35,17
1,115,HOU,PF,33,12
1,344,TOR,C,25,4
1,96,BRK,PF,36,10
1,178,MIA,SF,28,8
1,35,MIN,SF,33,15
1,458,TOR,SG,23,3
1,433,BOS,PG,30,7
1,472,ATL,PG,28,2
1,434,LAL,SG,26,7
1,183,DAL,SG,27,4
1,15,SAS,SG,40,16
1,113,LAL,C,36,13
1,412,LAL,PG,33,2
1,87,LAC,C,34,12
1,84,SAS,SG,33,13
1,473,MIN,SG,23,2
1,193,LAC,PF,33,12
1,315,BOS,PG,28,9
1,151,WAS,SG,29,8
1,391,POR,PF,24,5
1,194,DAL,PF,33,12
1,443,DAL,PF,24,6
1,123,ORL,C,30,10
1,474,MIL,C,25,2
1,49,MIL,PF,33,15
1,265,TOT,C,32,10
1,265,CHO,C,32,10
1,265,LAC,C,32,10
1,29,TOT,SF,36,14
1,29,SAC,SF,36,14
1,29,GSW,SF,36,14
1,266,SAC,PG,32,9
1,237,SAC,SF,28,10
1,483,NYK,PF,24,1
1,5,LAL,SF,37,17
1,231,MIL,C,30,10
1,119,LAL,PF,30,11
1,283,ORL,SG,29,8
1,484,DET,SG,24,1
1,244,DAL,PF,26,8
1,78,MIN,PG,35,16
1,16,TOT,SF,36,15
1,16,CLE,SF,36,15
1,16,ATL,SF,36,15
1,7,DEN,SF,36,17
1,267,BOS,C,31,10
1,240,PHI,PF,32,9
1,485,CHO,C,22,1
1,247,CHO,C,28,5
1,247,ATL,C,29,6
1,247,ATL,C,30,7
1,475,NYK,SF,28,2
1,61,IND,SG,31,12
1,368,PHI,C,29,8
1,369,IND,C,26,8
1,383,GSW,C,33,7
1,316,NYK,C,26,7
1,316,NYK,C,27,8
1,316,DET,C,28,9
1,42,OKC,PF,37,14
1,88,DEN,SG,33,12
1,107,LAC,PF,34,15
1,325,BOS,SG,28,6
1,370,MIA,PF,19,1
1,195,CHI,C,32,12
1,317,BOS,C,27,8
1,371,LAC,SG,29,8
1,219,OKC,PG,28,6
1,459,WAS,PF,26,3
1,145,NOP,PF,28,8
1,145,MIN,PF,28,8
1,145,GSW,SF,29,9
1,145,MEM,SF,30,10
1,268,TOR,SF,29,10
1,64,MIL,PF,35,10
1,64,MIA,PF,36,11
1,64,PHI,PF,37,12
1,435,TOR,C,28,7
1,372,MIL,SG,30,8
1,486,ORL,SG,23,1
1,232,CHI,PG,34,11
1,447,TOR,SF,25,5
1,169,LAC,PF,31,11
1,133,BRK,PG,34,14
1,10,MIL,C,38,18
1,159,LAC,SG,32,13
1,67,PHI,C,36,16
1,3,LAC,SF,39,19
1,476,CHI,SF,23,2
1,487,DAL,PG,25,1
1,248,BRK,PF,26,5
1,248,BRK,PF,27,6
1,248,PHO,PF,28,7
1,448,TOT,PG,27,5
1,448,LAL,PG,27,5
1,448,CLE,PG,27,5
1,395,BOS,SG,25,4
1,68,CLE,PG,35,16
1,413,IND,PF,25,2
1,93,WAS,PG,31,11
1,73,BRK,SG,33,11
1,407,ORL,SG,21,3
1,373,CLE,PG,30,8
1,54,OKC,PG,34,14
1,269,DAL,SF,31,10
1,196,DEN,PG,32,12
1,152,NOP,SF,30,7
1,12,DEN,SF,37,17
1,374,SAC,C,29,8
1,197,CLE,PG,32,12
1,270,LAC,PF,32,10
1,108,CLE,C,34,15
1,326,LAC,SF,29,8
1,436,DET,SG,31,7
1,97,IND,PG,30,10
1,460,WAS,SG,25,3
1,388,POR,PF,26,6
1,62,PHO,PG,33,12
1,126,TOT,C,30,9
1,126,CHO,C,30,9
1,126,DEN,C,30,9
1,65,UTA,PF,36,17
1,271,MIN,C,30,10
1,109,LAC,PG,34,15
1,116,HOU,C,31,12
1,301,ATL,PF,25,4
1,396,DAL,C,32,4
1,384,TOR,PF,27,5
1,346,CHI,SG,28,4
1,488,OKC,PG,24,1
1,134,LAC,C,32,13
1,134,MIL,C,32,13
1,134,MIL,C,33,14
1,272,BRK,SG,32,9
1,293,MIL,SG,25,5
1,333,WAS,PG,28,6
1,36,GSW,PG,33,14
1,489,PHI,C,24,1
1,490,WAS,SG,24,1
1,212,CHO,PG,28,8
1,278,ATL,SF,30,9
1,318,BRK,PG,29,9
1,98,TOT,PF,28,10
1,98,CHO,PF,28,10
1,98,MIL,PF,28,10
1,375,SAS,SF,26,8
1,135,GSW,PG,34,14
1,491,ORL,C,20,1
1,74,MIL,PF,33,11
1,273,MEM,C,29,10
1,376,IND,PG,30,8
1,319,PHO,SF,29,8
1,136,NYK,C,35,12
1,136,NYK,C,36,13
1,136,WAS,C,37,14
1,347,HOU,C,26,4
1,437,MIN,SF,28,7
1,250,NOP,PF,25,5
1,250,MIL,PF,25,5
1,250,HOU,PF,27,6
1,233,TOT,SG,31,11
1,233,ORL,SG,31,11
1,233,PHO,SG,31,11
1,377,CHO,SG,28,8
1,71,HOU,PF,35,14
1,79,TOR,PF,34,16
1,256,LAL,PF,25,5
1,449,CLE,C,23,5
1,184,PHI,C,32,7
1,327,CLE,PG,31,8
1,274,DAL,SG,30,10
1,477,HOU,SG,23,2
1,179,BRK,C,31,8
1,198,PHI,PF,30,12
1,153,MEM,PG,30,8
1,43,NOP,SF,36,14
1,11,CHO,PG,36,18
1,279,NOP,SG,30,9
1,453,ATL,SF,26,4
1,32,LAL,SF,36,18
1,180,IND,PF,30,8
1,280,DAL,PG,29,9
1,379,SAC,PF,27,8
1,202,CHI,PF,30,11
1,285,DEN,SG,28,7
1,461,HOU,SF,23,2
1,461,NYK,SF,23,2
1,461,SAC,SF,24,3
1,154,SAC,PG,29,8
1,349,HOU,PG,22,3
1,349,LAL,PG,22,3
1,349,LAL,PG,23,4
1,328,SAS,PG,29,8
1,462,CHI,PG,23,3
1,245,SAS,C,30,8
1,146,SAC,SF,27,8
1,146,MEM,PG,28,9
1,146,IND,SG,29,10
1,9,HOU,C,37,19
1,380,MEM,PG,26,8
1,18,MIA,C,42,20
1,275,MIA,SG,30,10
1,1,ATL,PF,43,22
1,463,POR,PG,22,3
1,139,LAL,SG,34,13
1,444,MEM,SG,24,3
1,444,CHI,SG,24,3
1,444,NYK,SG,27,4
1,174,WAS,SF,31,9
1,137,MIL,SG,36,14
1,234,TOR,SG,32,11
1,385,PHI,C,28,7
1,408,DET,C,27,3
1,85,BRK,PF,32,12
1,450,TOT,PG,27,5
1,450,CLE,PG,27,5
1,450,LAC,PG,27,5
1,320,CHI,SG,27,9
1,13,SAC,PF,36,17
1,22,DET,C,34,16
2,89,IND,PG,32,9
2,302,DEN,PF,26,8
2,397,CHO,SG,22,2
2,579,HOU,PG,31,1
2,533,PHO,SF,28,5
2,336,MIN,PF,25,3
2,75,BOS,C,35,15
2,37,IND,C,32,13
2,168,ORL,PF,30,11
2,392,PHO,PF,25,3
2,185,NYK,SG,30,11
2,580,PHO,PF,22,1
2,492,CHI,PG,28,6
2,257,SAC,C,28,9
2,454,IND,PF,24,2
2,534,CHI,SF,29,5
2,284,ATL,SG,27,7
2,50,PHI,C,30,13
2,220,BRK,C,28,10
2,30,GSW,SF,38,18
2,561,LAL,SG,33,2
2,281,OKC,SF,28,6
2,51,DAL,C,32,12
2,455,CLE,PG,24,3
2,581,ATL,SF,24,1
2,303,GSW,SF,26,8
2,398,TOT,SF,24,2
2,221,LAL,C,28,10
2,112,MEM,PF,34,12
2,562,CHI,SG,22,2
2,553,DAL,SG,23,1
2,553,ATL,SG,23,1
2,553,DAL,SG,25,2
2,238,PHO,C,33,8
2,90,SAC,SG,31,10
2,222,DEN,SG,29,10
2,160,TOT,SG,30,11
2,160,MIA,SG,30,11
2,160,HOU,SG,30,11
2,493,MIA,C,25,6
2,276,LAL,SG,27,8
2,582,IND,PF,22,1
2,494,BRK,PG,26,5
2,186,PHO,C,29,11
2,155,DET,PF,31,11
2,155,BRK,PF,31,11
2,155,BRK,C,32,12
2,120,HOU,PG,32,3
2,354,MIL,C,26,7
2,223,WAS,SG,28,10
2,91,MEM,PF,29,9
2,91,TOT,PF,30,10
2,91,MEM,PF,30,10
2,414,NOP,SF,24,6
2,147,TOT,PG,27,8
2,583,SAS,SG,26,1
2,399,TOT,PG,24,2
2,399,GSW,PG,24,2
2,399,CHO,PG,24,2
2,464,LAC,PF,22,1
2,464,TOT,PF,23,2
2,464,LAC,PF,23,2
2,99,MIL,C,33,14
2,329,TOT,C,24,6
2,329,MEM,C,24,6
2,329,HOU,C,24,6
2,415,DEN,SG,28,6
2,416,TOT,SG,29,6
2,47,WAS,SF,32,15
2,563,MIN,SG,28,2
2,554,POR,PF,22,3
2,355,PHO,SG,25,5
2,417,CLE,SG,27,6
2,19,POR,PF,36,18
2,495,CLE,SF,27,6
2,205,MEM,SF,30,8
2,52,TOT,C,34,12
2,52,CLE,C,34,12
2,52,LAL,C,34,12
2,584,NOP,SG,23,1
2,438,PHO,C,23,4
2,465,HOU,C,20,1
2,496,TOR,PF,30,6
2,400,TOT,PF,21,2
2,46,PHO,PG,36,17
2,258,NOP,SG,30,9
2,304,ATL,C,27,8
2,259,POR,C,29,9
2,175,MIN,C,28,7
2,81,LAL,SF,31,11
2,81,OKC,SG,31,11
2,81,TOT,SF,32,12
2,187,DET,PG,30,11
2,114,DAL,SG,33,11
2,110,HOU,PG,34,14
2,535,TOR,PF,25,5
2,357,MIN,PG,26,8
2,585,OKC,C,22,1
2,418,LAL,C,27,7
2,224,POR,PG,31,10
2,38,IND,SF,38,10
2,497,PHO,SG,30,6
2,536,NYK,SG,27,5
2,564,ATL,SG,23,2
2,498,IND,C,30,6
2,111,ATL,PF,32,12
2,127,MEM,SG,35,14
2,142,TOT,SF,30,9
2,142,NOP,SF,30,9
2,142,BRK,SF,30,9
2,330,CLE,SG,24,5
2,419,UTA,SF,28,6
2,239,OKC,SF,30,6
2,121,DEN,PF,28,8
2,138,IND,PG,31,10
2,401,DET,SG,23,2
2,439,HOU,SF,28,5
2,337,UTA,PG,26,2
2,23,GSW,C,36,14
2,499,LAL,SG,27,4
2,500,SAC,PG,25,6
2,100,PHI,C,33,14
2,213,TOT,SG,28,4
2,213,CLE,SG,28,4
2,213,DAL,SG,28,4
2,440,BRK,SF,27,6
2,420,SAS,PG,25,5
2,358,ATL,SG,29,7
2,128,CHI,PF,32,13
2,161,LAC,C,30,10
2,141,SAS,SF,33,11
2,456,TOT,PG,23,2
2,456,HOU,PG,23,2
2,456,PHI,PG,23,2
2,501,CHO,PG,25,6
2,441,CLE,SG,28,5
2,162,UTA,C,29,11
2,421,MIA,SF,22,4
2,421,POR,SF,23,5
2,421,CHI,PF,24,6
2,101,DET,PG,32,12
2,101,NYK,PG,32,12
2,101,NYK,PG,33,13
2,537,DET,PG,26,3
2,502,BOS,SG,28,6
2,214,TOT,PF,25,6
2,359,PHO,SG,25,7
2,34,TOT,PG,34,14
2,34,DAL,PG,34,14
2,34,DEN,PG,34,14
2,565,WAS,SF,23,2
2,260,MIA,C,32,9
2,457,MEM,C,21,2
2,503,MEM,SF,27,6
2,241,MIA,SG,28,8
2,2,DAL,C,39,20
2,422,SAC,C,25,6
2,504,CLE,SG,26,6
2,423,DAL,PF,29,7
2,305,DAL,SF,26,4
2,305,IND,SF,27,5
2,305,IND,PF,28,6
2,451,MIL,C,22,4
2,225,GSW,PF,31,10
2,546,ORL,SG,25,4
2,290,DET,PG,28,3
2,31,PHI,C,35,17
2,306,DAL,C,30,8
2,21,TOT,SG,36,15
2,21,CLE,SG,36,15
2,21,MIA,SG,36,15
2,203,NOP,SG,30,9
2,163,MIN,C,31,11
2,505,BRK,SG,27,5
2,171,UTA,C,31,7
2,321,NOP,PG,24,5
2,321,NYK,PG,25,6
2,321,NYK,PG,26,7
2,39,NOP,C,35,10
2,381,NYK,PG,21,3
2,381,NYK,PG,22,4
2,381,UTA,PG,23,5
2,200,POR,C,28,10
2,164,MIL,PG,29,9
2,164,MIL,PG,30,10
2,164,NOP,SG,31,11
2,102,HOU,SG,34,15
2,334,TOR,PF,27,4
2,586,UTA,SF,24,1
2,226,NYK,SG,29,10
2,170,POR,PG,30,9
2,360,ATL,C,29,8
2,547,ORL,PG,26,4
2,506,DAL,PG,24,6
2,424,TOR,PG,27,6
2,507,PHI,SG,25,6
2,129,NOP,SG,35,12
2,307,ORL,SG,27,8
2,425,WAS,SF,27,4
2,425,GSW,PG,28,5
2,425,GSW,SG,29,6
2,103,MIL,PG,35,14
