seas_id,player_id,tm,pos,age,experience
3,511,ORL,PF,22,3
3,394,SAS,SG,27,2
3,394,ORL,SG,28,3
3,394,TOT,SG-SF,29,4
3,539,GSW,C,26,4
3,312,CLE,SG,27,6
3,698,TOR,PG,25,1
3,390,DEN,SG,28,4
3,699,ATL,SG,26,1
3,512,POR,SF,27,6
3,540,DET,SF,24,5
3,632,PHO,SG,24,5
3,361,TOT,SG,29,8
3,132,MIL,PG,30,12
3,700,MEM,SF,27,1
3,313,NYK,PF,26,7
3,382,ATL,SF,25,4
3,229,IND,SF,32,9
3,229,SAC,SG,32,9
3,229,TOT,SG,33,10
3,513,TOT,SF,26,5
3,513,BOS,SF,26,5
3,513,PHO,SF,26,5
3,548,OKC,C,22,3
3,362,LAC,PF,25,7
3,558,NYK,PG,26,2
3,335,DET,PG,29,2
3,363,MIN,C,25,6
3,189,LAC,SF,28,9
3,633,SAS,SF,27,5
3,263,HOU,PF,29,8
3,364,PHO,SF,23,4
3,364,PHO,SF,24,5
3,364,GSW,SF,25,6
3,190,BOS,PG,30,10
3,210,DEN,PF,27,6
3,210,DEN,PF,28,7
3,210,TOT,C,29,8
3,634,OKC,PF,28,5
3,236,SAC,SF,30,8
3,264,LAL,SG,27,8
3,77,BRK,PF,32,13
3,635,SAC,SG,24,5
3,636,POR,SF,23,5
3,106,TOT,PF,34,15
3,365,GSW,C,24,6
3,514,TOR,C,29,5
3,230,MIL,SF,29,9
3,671,HOU,SG,24,3
3,191,GSW,SG,28,8
3,573,MEM,PG,20,1
3,118,SAC,C,27,9
3,672,LAL,PF,23,3
3,432,ATL,PG,26,5
3,314,MEM,PF,27,7
3,20,ATL,SG,35,14
3,20,CLE,SG,35,14
3,20,CLE,SG,36,15
3,515,WAS,PF,26,5
3,63,TOR,PG,34,15
3,243,NYK,C,27,6
3,192,TOT,PG,30,12
3,66,SAS,C,35,15
3,167,IND,SG,26,7
3,207,NYK,PF,29,7
3,637,BRK,SG,23,3
3,637,PHO,SG,24,4
3,637,PHO,SG,25,5
3,324,DET,SG,28,6
3,367,CLE,PF,28,6
3,516,CLE,SF,24,5
3,17,LAL,PG,36,18
3,638,LAL,SG,24,5
3,541,NOP,PG,23,4
3,289,TOR,PG,27,4
3,48,LAC,PG,33,15
3,115,HOU,PF,31,10
3,639,DAL,PG,23,5
3,517,LAC,SG,26,6
3,518,BOS,C,26,5
3,35,LAL,SF,31,13
3,458,SAC,SG,21,1
3,433,IND,PG,28,5
3,559,TOR,SF,25,2
3,434,TOT,SG,26,7
3,519,LAL,SG,23,5
3,113,TOT,C,34,11
3,113,MEM,C,34,11
3,113,TOR,C,34,11
3,87,WAS,C,32,10
3,84,TOT,SG,31,11
3,701,GSW,PF,22,1
3,193,LAC,PF,31,10
3,315,BOS,PG,26,7
3,391,ORL,SF,22,3
3,520,ORL,PG,23,5
3,194,LAL,PF,31,10
3,194,MIA,PF,32,11
3,194,TOT,PF,33,12
3,443,HOU,PF,21,3
3,443,CLE,PF,21,3
3,443,GSW,PF,22,4
3,211,MEM,SG,29,4
3,640,DET,C,23,5
3,49,TOT,PF,33,15
3,265,DET,C,30,8
3,266,MIL,PG,28,6
3,266,CLE,PG,28,6
3,266,CLE,PG,29,7
3,237,MIA,SF,27,9
3,521,DAL,PF,30,5
3,665,OKC,SG,25,3
3,231,MIA,C,27,8
3,119,MIL,PF,28,9
3,283,TOT,PG,27,6
3,283,HOU,PG,27,6
3,283,ORL,PG,27,6
3,244,TOT,PF,26,8
3,641,BRK,SF,26,5
3,78,TOT,PG,35,16
3,267,OKC,C,29,8
3,267,OKC,C,30,9
3,267,TOT,C,31,10
3,240,TOT,PF,30,7
3,240,LAC,PF,30,7
3,240,PHI,PF,30,7
3,666,CHO,PF,23,4
3,247,TOT,C,28,5
3,702,TOT,SF,26,1
3,702,BRK,SF,26,1
3,702,MIN,SF,26,1
3,642,NYK,C,24,5
3,643,LAL,C,24,5
3,522,DEN,PG,26,5
3,368,WAS,C,28,7
3,644,ORL,C,25,5
3,369,IND,C,24,6
3,560,UTA,SG,25,2
3,383,SAC,PF,32,6
3,316,OKC,C,24,5
3,88,LAL,SG,31,10
3,107,LAC,SF,32,13
3,325,BRK,SG,24,4
3,325,TOT,SG,25,5
3,325,POR,SG,25,5
3,370,DEN,C,26,7
3,195,CHI,C,30,10
3,317,TOT,C,24,6
3,371,POR,SF,28,7
3,523,TOR,SF,24,5
3,459,MIA,PF,24,1
3,685,GSW,C,22,2
3,145,TOT,PF,28,8
3,268,TOT,SF-PF,27,8
3,268,CHI,SF,27,8
3,268,ORL,PF,27,8
3,64,TOT,PF,35,10
3,435,TOR,PF,26,5
3,372,MIL,SG,28,6
3,232,TOT,PG,34,11
3,447,TOT,SG,23,3
3,447,CLE,SG,23,3
3,447,TOR,SG,23,3
3,169,OKC,PF,29,9
3,133,SAS,PG,32,12
3,10,SAS,C,36,16
3,10,SAS,C,37,17
3,10,TOT,C,38,18
3,159,LAC,SF,30,11
3,67,TOT,C,36,16
3,524,DEN,SG,25,5
3,248,TOT,PF,26,5
3,173,CHI,SF,29,6
3,448,GSW,PG,25,3
3,395,CHI,SG,23,2
3,68,TOT,PG,35,16
3,373,WAS,PG,28,6
3,703,CHI,SG,21,1
3,673,DAL,PF,21,1
3,673,PHO,PF,21,1
3,673,HOU,C,23,2
3,54,LAC,PG,32,12
3,269,LAL,SG,27,6
3,269,NYK,SG,28,7
3,269,NYK,SF,29,8
3,196,TOT,PG,32,12
3,374,SAC,C,27,6
3,197,MIN,PG,30,10
3,270,POR,PF,30,8
3,270,TOT,PF,31,9
3,270,POR,PF,31,9
3,645,BOS,C,25,5
3,108,WAS,C,32,13
3,674,MIL,SF,22,3
3,326,POR,SF,27,6
3,326,TOT,SF,28,7
3,326,POR,SF,28,7
3,436,DET,SG,29,5
3,460,NYK,SG,23,1
3,460,NYK,SG,24,2
3,460,TOT,SG,25,3
3,388,BRK,SF,24,4
3,525,UTA,SF,28,5
3,65,SAS,PF,34,15
3,271,UTA,C,28,8
3,109,TOT,PG,34,15
3,116,HOU,PF,29,10
3,116,TOT,PF,30,11
3,116,PHO,PF,30,11
3,526,NYK,PG,28,6
3,686,DAL,SF,29,2
3,396,DAL,C,30,2
3,384,LAC,PF,23,3
3,384,TOT,PF,24,4
3,384,CLE,PF,24,4
3,249,LAL,PG,28,2
3,542,MIL,PF,27,5
3,134,LAC,C,31,12
3,272,BRK,SG,31,8
3,333,TOT,PG,28,6
3,646,OKC,PG,24,5
3,647,PHI,SG,26,5
3,543,DEN,SG,27,4
3,36,GSW,PG,31,12
3,212,UTA,PG,26,6
3,212,ORL,PG,27,7
3,212,TOT,PG,28,8
3,550,NOP,SG,26,4
3,278,MIA,PF,28,7
3,318,TOT,PG,29,9
3,375,NOP,SF,22,4
3,375,TOR,PF,23,5
3,375,TOR,PF,24,6
3,135,GSW,PG,32,12
3,527,DAL,SG,26,5
3,273,NOP,C,27,8
3,648,TOT,SF,25,5
3,648,NYK,SF,25,5
3,648,CHO,SF,25,5
3,551,IND,PF,22,3
3,376,IND,PG,28,6
3,319,TOT,PF-SF,29,8
3,704,BRK,SG,24,1
3,136,MIN,PF,33,10
3,437,CLE,PF,26,5
3,552,OKC,SF,21,3
3,250,TOT,PF,25,5
3,233,ORL,SG,29,9
3,377,CHO,SG,26,6
3,71,UTA,SF,33,12
3,79,SAS,PF,33,15
3,649,DAL,SG,27,5
3,528,LAL,C,25,6
3,705,DEN,C,22,1
3,449,TOT,C-PF,21,3
3,449,MIL,C,21,3
3,449,DET,PF,21,3
3,327,DET,PG,29,6
3,327,MEM,PG,30,7
3,327,TOT,PG,31,8
3,274,DAL,SG,26,6
3,274,DAL,SG,27,7
3,274,DAL,SG,28,8
3,198,TOT,PF,26,8
3,198,LAC,PF,26,8
3,198,PHI,PF,26,8
3,529,CHI,C,24,5
3,11,SAS,PG,34,16
3,279,TOT,SG,30,9
3,530,PHO,SF,31,5
3,650,ATL,PG,24,5
3,453,TOT,SF,26,4
3,706,MIL,PG,20,1
3,32,TOT,SF,34,16
3,32,SAC,SF,34,16
3,32,POR,SF,34,16
3,280,TOT,PG,27,7
3,280,PHI,PG,27,7
3,280,DAL,PG,27,7
3,379,DET,PF,26,7
3,202,SAC,PF,30,11
3,651,LAL,SF,23,5
3,707,ORL,PG,23,1
3,285,TOT,SG,28,7
3,461,TOT,SF,22,1
3,575,ATL,PF,23,1
3,708,OKC,C,21,1
3,531,TOT,SG,22,2
3,531,ATL,SG,22,2
3,531,MEM,SG,22,2
3,328,BRK,SG,27,6
3,328,BRK,SG,28,7
3,328,TOT,PG,29,8
3,576,DEN,PF,21,1
3,462,PHO,PG,21,1
3,245,TOT,C,28,6
3,245,BRK,C,28,6
3,245,MIL,C,28,6
3,146,TOT,SF,27,8
3,544,ATL,SG,25,3
3,9,PHO,C,35,17
3,9,TOT,C,36,18
3,9,PHO,C,36,18
3,380,MEM,PG,24,6
3,18,MIA,C,40,18
3,275,MIA,SG,28,8
3,1,SAC,SF,41,20
3,709,HOU,SF,22,1
3,463,MEM,PG,20,1
3,577,NOP,PG,25,1
3,139,MIA,SG,31,10
3,139,DET,SG,31,10
3,139,NYK,SG,32,11
3,444,NOP,SG,22,1
3,444,MEM,SG,22,1
3,444,MEM,SG,23,2
3,652,ORL,C,23,5
3,545,NOP,SF,26,4
3,174,LAC,SF,29,7
3,174,LAC,SF,30,8
3,174,TOT,SF,31,9
3,137,NYK,SG,32,10
3,137,IND,SG,32,10
3,137,MIL,SG,33,11
3,137,LAL,SG,34,12
3,234,TOT,SG,32,11
3,385,TOT,C,28,7
3,85,DEN,SF,30,10
3,85,TOT,PF-SF,31,11
3,85,PHI,PF,31,11
3,710,MIA,PF,22,1
3,450,SAC,PG,25,3
3,653,BRK,SF,28,5
3,532,SAS,C,24,4
3,320,CHI,SG,25,7
3,711,DET,SG,26,1
3,22,GSW,C,32,14
3,687,PHI,SF,20,2
3,578,HOU,C,22,1
4,302,ORL,PF,25,7
4,610,PHO,PG,25,4
4,533,OKC,SF,26,3
4,796,CHI,SG,22,2
4,712,ORL,PF,25,3
4,75,PHI,C,33,13
4,168,ORL,PF,29,10
4,185,UTA,SG,27,8
4,185,CLE,SG,27,8
4,185,SAC,SG,27,8
4,492,LAL,PG,26,4
4,257,SAC,C,26,7
4,257,TOT,C,27,8
4,257,TOR,C,27,8
4,534,CLE,SF,27,3
4,611,NOP,PF,25,4
4,284,POR,SG,24,4
4,284,BRK,SG,25,5
4,284,BRK,SG,26,6
4,675,NYK,SG,23,1
4,676,ORL,PF,25,1
4,713,LAC,SG,25,4
4,220,CLE,C,27,9
4,220,LAL,C,27,9
4,220,TOT,C,28,10
4,30,MIA,SF,36,16
4,281,OKC,SG,26,5
4,303,TOT,SF,24,6
4,303,MIN,SF,24,6
4,303,GSW,SF,24,6
4,612,POR,SG,22,4
4,221,LAL,PF,26,8
4,112,DET,PF,32,10
4,112,MIN,PF,33,11
4,112,TOT,PF,34,12
4,112,POR,PF,34,12
4,553,TOT,SG,23,1
4,238,BOS,C,31,6
4,222,HOU,SG,27,8
4,160,TOT,SG,28,9
4,654,ATL,SF,23,1
4,493,MIA,C,23,4
4,276,TOT,SG,27,8
4,494,PHI,PG,23,3
4,186,CHO,C,27,9
4,155,DET,PF,30,10
4,354,CHI,PF,23,4
4,714,ORL,PF,23,4
4,655,IND,PG,32,4
4,223,WAS,SG,26,8
4,715,MEM,PF,26,4
4,656,ATL,PG,25,3
4,414,NOP,PF,22,4
4,199,TOT,PG,27,7
4,199,HOU,PG,27,7
4,199,CLE,PG,27,7
4,797,IND,SF,22,2
4,99,MIL,C,31,12
4,613,BRK,SF,25,4
4,329,TOT,SF,22,4
4,329,TOR,SF,22,4
4,329,SAC,SF,22,4
4,716,ATL,C,24,4
4,415,TOT,SG,28,6
4,416,SAC,SG,27,4
4,47,TOR,SF,30,13
4,717,MIA,PF,27,4
4,554,POR,PF,20,1
4,554,TOT,PF,21,2
4,554,POR,PF,21,2
4,718,POR,SF,23,4
4,719,BRK,PF,26,4
4,355,CHI,PG,23,3
4,417,TOT,SG,27,6
4,19,HOU,PF,34,16
4,769,DET,SG,23,3
4,495,CLE,SF,25,4
4,657,WAS,SF,24,3
4,205,MEM,SF,28,6
4,770,PHI,SG,24,3
4,445,PHI,PG,23,1
4,438,NOP,PF,21,2
4,614,SAC,C,24,4
4,496,TOR,C,28,4
4,658,WAS,PG,24,2
4,658,BRK,PG,24,2
4,658,BRK,PG,25,3
4,806,HOU,SG,22,1
4,46,OKC,PG,34,15
4,720,DAL,PF,26,4
4,356,NOP,PF,23,3
4,258,TOT,SG,30,9
4,304,HOU,C,25,6
4,721,CHI,SG,22,4
4,722,CHO,SF,27,4
4,259,CHO,C,27,7
4,615,CLE,SG,23,4
4,81,TOT,SF,30,10
4,187,SAC,PG,29,10
4,114,NYK,SG,31,9
4,110,HOU,PG,33,13
4,535,MIL,PF,24,4
4,357,MIN,PG,23,5
4,357,MIN,PG,24,6
4,357,MIN,PG,25,7
4,418,SAC,C,26,6
4,224,POR,PG,29,8
4,497,GSW,SG,28,4
4,536,NYK,SG,25,3
4,723,WAS,C,24,4
4,498,HOU,C,29,5
4,111,LAC,SF,30,10
4,127,PHI,SF,34,13
4,330,UTA,PG,22,3
4,330,UTA,PG,23,4
4,330,TOT,SG,24,5
4,419,HOU,SF,28,6
4,771,MEM,SG,24,3
4,724,OKC,PF,22,4
4,725,CLE,PG,23,4
4,677,DAL,SG,23,1
4,439,CLE,SF,26,3
4,500,SAC,PG,23,4
4,726,ATL,SF,25,4
4,616,MEM,SG,23,4
4,727,CLE,PF,26,4
4,617,PHO,C,23,4
4,100,BRK,C,31,12
4,440,TOR,SF,26,5
4,420,SAS,PG,24,4
4,358,DAL,PG,27,5
4,128,SAS,SF,30,11
4,141,TOR,SF,30,8
4,141,BRK,PF,31,9
4,141,BRK,PF,32,10
4,501,TOT,PG,23,4
4,441,TOT,SG,28,5
4,618,OKC,SF,26,2
4,162,UTA,C,27,9
4,421,MIA,SF,20,2
4,101,DET,PG,31,11
4,537,TOT,PG,24,2
4,537,LAC,PG,24,2
4,537,DET,PG,24,2
4,502,SAS,SG,27,5
4,359,PHO,SG,23,5
4,807,OKC,PG,24,1
4,772,SAS,PF,25,3
4,619,NOP,PG,27,5
4,808,TOR,C,23,1
4,260,TOT,C,30,7
4,260,SAC,C,30,7
4,260,ATL,C,30,7
4,503,MEM,SF,25,4
4,241,MIA,SG,25,5
4,241,MIA,SG,26,6
4,241,MIA,SG,27,7
4,422,TOT,PF-C,25,6
4,504,UTA,PG,24,4
4,798,DET,PF,22,1
4,798,BRK,C,22,1
4,798,ORL,PF,23,2
4,620,SAC,SG,25,4
4,423,DAL,PF,28,6
4,305,TOT,SF,26,4
4,451,PHO,PF,19,1
4,451,PHO,PF,20,2
4,451,PHO,PF,21,3
4,225,GSW,PF,29,8
4,621,POR,C,24,4
4,622,MIA,SG,27,4
4,678,MEM,SG,25,1
4,546,CHO,SG,23,2
4,31,WAS,C,33,15
4,306,DAL,C,28,6
4,203,NOP,SG,28,7
4,163,BRK,C,29,9
4,505,IND,SG,24,3
4,321,ORL,PG,23,4
4,679,PHO,PG,21,1
4,381,TOT,PG,21,3
4,200,TOT,C,26,8
4,164,PHO,PG,28,8
4,102,HOU,SG,33,14
4,809,SAC,C,25,1
4,773,UTA,PF,25,3
4,226,ORL,SF,28,9
4,170,POR,SF,28,7
4,660,DET,PG,22,3
4,360,PHO,C,28,7
4,547,SAC,PG,24,2
4,506,NYK,PG,22,4
4,424,TOR,SG,25,4
4,507,PHI,SG,23,4
4,728,MIA,PG,26,4
4,129,MEM,SG,32,9
4,729,ATL,SG,26,4
4,661,ORL,SF,26,3
4,661,DEN,SF,26,3
4,661,PHI,PF,26,3
4,307,DEN,SG,26,7
4,425,LAL,PG,25,2
4,623,TOR,SG,23,4
4,103,MIL,PG,33,12
4,426,UTA,PF,26,4
4,261,MIL,PF,25,7
4,331,IND,SF,24,4
4,331,DET,SF,25,5
4,331,TOT,SF,26,6
4,730,ORL,C,23,4
4,104,TOT,PG,35,14
4,156,BOS,SF,29,10
4,262,MEM,C,30,7
4,262,TOT,C,31,8
4,262,MEM,C,31,8
4,731,BOS,PF,24,4
4,624,MIL,SG,26,4
4,625,DET,SG,23,4
4,227,DAL,PF,26,7
4,668,SAC,C,21,2
4,166,MIA,C,29,7
4,446,DET,PF,21,2
4,82,WAS,C,30,9
4,774,ORL,SF,23,3
4,204,CLE,SG,27,7
4,663,WAS,SF,21,3
4,627,LAC,C,23,4
4,732,SAS,PF,24,4
4,201,WAS,PG,30,9
4,157,TOT,PG,33,12
4,427,LAL,C,21,3
4,70,DAL,PG,32,11
4,69,NOP,SG,35,14
4,680,CHO,SG,23,1
4,33,CLE,SG,31,13
4,733,MEM,PG,23,4
4,322,WAS,PF,23,5
4,322,TOT,PF,24,6
4,322,ATL,PF,24,6
4,681,GSW,SG,21,1
4,681,TOT,SG,22,2
4,681,GSW,SG,22,2
4,228,UTA,SF,27,6
4,228,UTA,SF,28,7
4,228,TOT,SF-PF,29,8
4,387,TOT,C,22,3
4,332,CHI,SF,25,4
4,442,POR,SF,24,3
4,428,SAS,C,26,6
4,628,DAL,SG,25,4
4,799,IND,PG,20,2
4,734,PHI,SF,25,4
4,6,LAC,SG,36,17
4,429,DEN,PG,21,3
4,323,HOU,SF,28,5
4,323,PHI,SF,28,5
4,323,TOT,SF-SG,29,6
4,130,TOT,PG,32,13
4,131,MIN,C,32,11
4,131,TOT,PF,33,12
4,131,DAL,PF,33,12
4,308,MEM,PF,28,5
4,80,PHO,PF,32,11
4,775,NOP,PG,24,3
4,629,MEM,PF,22,4
4,630,MIN,PF,22,4
4,630,TOT,PF,23,5
4,630,UTA,PF,23,5
4,800,UTA,PF,24,2
4,508,CLE,C,22,4
4,735,ATL,SG,23,4
4,452,DAL,PF,23,1
4,452,TOT,PF,26,2
4,452,MEM,PF,26,2
4,105,CLE,C,33,13
4,736,CHI,SG,29,4
4,737,NOP,C,22,4
4,430,BOS,SG,23,4
4,776,OKC,SF,22,3
4,738,MIN,SG,23,4
4,509,BOS,SF,22,4
4,76,TOT,PF-C,33,12
4,76,UTA,PF,33,12
4,76,HOU,C,33,12
4,140,TOT,PG,31,11
4,140,MIN,PG,31,11
4,140,ATL,PG,31,11
4,309,OKC,PF,23,4
4,801,CLE,PG,24,2
4,235,IND,SG,28,9
4,206,GSW,PG,33,3
4,389,CHI,PG,24,2
4,670,TOT,SG,22,2
4,670,LAC,SG,22,2
4,670,WAS,SG,22,2
4,631,MIL,PG,26,4
4,188,MIN,SG,29,8
4,83,NYK,C,31,10
4,682,CHO,PG,23,1
4,310,BRK,SF,28,6
4,311,UTA,PF,32,6
4,431,PHI,C,25,4
4,510,ATL,PF,23,4
4,242,MIL,C,26,5
4,242,MIL,C,27,6
4,242,MIL,C,28,7
4,739,MEM,SG,26,4
4,555,DAL,PF,22,1
4,683,LAL,C,23,1
4,684,PHI,PF,23,1
4,684,TOT,C,24,2
4,684,PHI,C,24,2
4,511,ORL,PF,21,2
4,539,MEM,C,25,3
4,539,TOT,C,26,4
4,539,WAS,C,26,4
4,802,ORL,PG,23,2
4,312,CLE,SG,25,4
4,312,CLE,SG,26,5
4,312,TOT,SG,27,6
4,740,MIN,PG,26,4
4,390,CLE,SG,25,2
4,390,WAS,SG,27,3
4,390,TOT,SG,28,4
4,390,WAS,SG,28,4
4,741,GSW,PG,23,4
4,556,PHO,PG,24,1
4,512,TOT,SF-SG,27,6
4,540,TOT,SF,24,5
4,557,ATL,PG,28,1
4,632,MIN,SG,23,4
4,810,DAL,SF,22,1
4,361,SAS,SG,28,7
4,132,NOP,SG,29,11
4,742,UTA,SF,29,4
4,313,NYK,PF,25,6
4,382,PHI,SF,24,3
4,229,TOT,SF-SG,32,9
4,513,MIL,SF,25,4
4,803,SAC,SF,24,2
4,548,PHI,C,21,2
4,777,DET,PG,24,3
4,811,UTA,PG,22,1
4,362,TOT,PF,25,7
4,778,BOS,PF,24,3
4,558,BOS,PG,25,1
4,363,MIN,C,24,5
4,189,TOR,SF,27,8
4,633,DEN,SF,24,2
4,633,SAS,SF,25,3
4,633,SAS,SF,26,4
4,779,BOS,SF,26,3
4,743,SAS,SF,23,4
4,263,MIA,C,29,8
4,364,WAS,SF,23,4
4,190,BOS,PG,29,9
4,744,WAS,PG,27,3
4,634,OKC,SF,27,4
4,236,ATL,SG,29,7
4,236,TOT,SF,30,8
4,236,POR,SF,30,8
4,264,LAL,SG,26,7
4,812,OKC,PF,23,1
4,635,ATL,SF,23,4
4,636,DET,PF,23,5
4,106,CLE,C,33,14
4,745,HOU,PG,22,4
4,365,GSW,C,23,5
4,514,TOR,C,28,4
4,230,MIL,SF,28,8
4,671,DET,SG,23,2
4,672,LAL,PF,22,2
4,432,CHI,PG,25,4
4,366,DAL,PF,26,6
4,813,GSW,PG,22,1
4,814,MIA,C,23,1
4,314,MEM,SF,26,6
4,780,MIA,SG,24,3
4,20,TOT,SG,35,14
4,515,LAL,SF,25,4
4,63,TOR,PG,33,14
4,243,NYK,C,26,5
4,192,BRK,PG,29,11
4,746,SAC,PF,23,4
4,66,TOT,C,35,15
4,207,NYK,PF,28,6
4,637,LAC,SG,22,2
4,324,DET,SG,27,5
4,367,CLE,PF,27,5
4,516,CHI,PF,23,4
4,17,LAL,PG,35,17
4,638,SAS,SG,23,4
4,541,NOP,PG,22,3
4,48,LAC,SG,32,14
4,781,SAC,SF,22,3
4,115,LAC,SF,30,9
4,747,OKC,SG,23,4
4,639,DAL,PG,22,4
4,517,TOT,SG,26,6
4,518,MIL,C,26,5
4,433,IND,PG,27,4
4,559,TOR,SF,24,1
4,434,MIN,SG,23,4
4,434,MIN,SG,24,5
4,434,MIN,SG,25,6
4,519,CHO,SG,22,4
4,782,CLE,PG,24,2
4,113,MEM,C,33,10
4,84,CHO,SG,30,10
4,193,TOT,SF-PF,30,9
4,193,NYK,SF,30,9
4,193,LAC,PF,30,9
4,315,BOS,SG,25,6
4,815,PHI,SG,24,1
4,391,ORL,SF,21,2
4,520,ORL,PG,22,4
4,194,TOT,PF,30,9
4,194,DET,PF,30,9
4,194,LAL,PF,30,9
4,816,MEM,SG,24,1
4,804,CLE,C,22,2
4,443,TOT,PF,21,3
