seas_id,player_id,tm,pos,age,experience
4,640,DET,PF,22,4
4,49,CHO,PF,30,12
4,49,CHO,PF,31,13
4,49,CHO,PF,32,14
4,265,DEN,C,29,7
4,748,POR,SG,25,4
4,783,NYK,SG,24,2
4,784,CHI,SG,27,3
4,266,TOT,PG,28,6
4,237,LAC,PF,26,8
4,237,NYK,SF,26,8
4,237,TOT,PF-SF,27,9
4,749,MIA,SF,26,4
4,521,DAL,PF,29,4
4,665,ORL,SG,23,2
4,231,POR,C,26,7
4,750,BOS,PF,25,3
4,283,CHO,PG,26,5
4,817,HOU,SG,25,1
4,244,CHO,SF,23,5
4,244,CHO,SF,24,6
4,244,CHO,PF,25,7
4,751,DEN,SF,24,4
4,641,PHO,SF,26,5
4,78,UTA,PG,34,15
4,267,OKC,C,28,7
4,240,WAS,PF,29,6
4,666,CHO,PF,22,3
4,642,NYK,C,23,4
4,785,UTA,SG,24,3
4,643,ORL,C,24,5
4,522,DEN,PG,25,4
4,368,TOT,C,28,7
4,644,ORL,C,24,4
4,752,LAC,C,23,4
4,786,MIA,PG,27,3
4,369,IND,C,23,5
4,753,POR,SF,22,4
4,560,UTA,SG,24,1
4,754,MIN,C,23,4
4,383,TOT,PF,32,6
4,316,DAL,C,23,4
4,755,BRK,C,23,4
4,756,MIN,SG,24,4
4,107,CHO,SF,31,12
4,818,UTA,PG,25,1
4,370,DEN,C,25,6
4,195,ORL,C,30,10
4,317,POR,PF,22,4
4,317,CHI,PF,22,4
4,317,NYK,PF,23,5
4,371,TOT,SF-SG,28,7
4,787,UTA,C,28,3
4,523,TOR,SF,23,4
4,685,ATL,PF,21,1
4,757,IND,SF,24,4
4,268,CHI,SF,26,7
4,64,HOU,PF,34,9
4,758,CHO,PF,24,4
4,435,TOR,PF,25,4
4,372,MIL,SG,27,5
4,232,MIN,PG,33,10
4,447,GSW,SG,22,2
4,169,OKC,PF,28,8
4,133,SAS,PG,31,11
4,159,LAC,SF,29,10
4,67,DEN,PF,35,15
4,788,TOR,SF,25,1
4,788,TOR,SF,26,2
4,788,OKC,SF,27,3
4,524,DEN,SG,24,4
4,448,GSW,PG,24,2
4,789,GSW,SG,25,3
4,68,LAC,PG,34,15
4,373,PHI,PG,27,5
4,790,MIL,SG,24,3
4,269,DET,SG,27,6
4,196,LAC,SG,29,9
4,196,LAC,SG,30,10
4,196,LAC,SG,31,11
4,374,SAC,C,26,5
4,197,PHO,PG,29,9
4,759,NYK,SG,22,4
4,270,TOT,PF-C,29,7
4,270,MIN,PF,29,7
4,270,HOU,C,29,7
4,645,BOS,C,24,4
4,108,MIL,C,31,12
4,674,HOU,SF,22,3
4,326,POR,SG,26,5
4,436,LAC,SG,28,4
4,760,SAS,SG,23,4
4,388,BRK,SF,23,3
4,525,UTA,SF,27,4
4,65,SAS,PF,33,14
4,271,UTA,C,27,7
4,761,LAL,PF,24,4
4,109,LAL,PG,33,14
4,116,HOU,PF,28,9
4,526,TOT,PG,28,6
4,686,DAL,SG,28,1
4,791,LAL,PF,21,3
4,542,TOT,PF,27,5
4,134,TOR,C,30,11
4,272,PHI,SG,31,8
4,333,POR,PG,25,3
4,333,POR,PG,26,4
4,333,BRK,PG,27,5
4,646,OKC,PG,23,4
4,647,PHI,SG,25,4
4,819,TOR,PG,21,1
4,543,UTA,SG,27,4
4,550,TOT,SG,26,4
4,278,NOP,SF,27,6
4,278,TOT,PF,28,7
4,278,MEM,PF,28,7
4,318,DAL,SG,28,8
4,375,DET,SF,22,4
4,820,UTA,SG,27,1
4,135,GSW,PG,31,11
4,527,HOU,SG,25,4
4,273,OKC,C,26,7
4,648,TOR,SF,24,4
4,551,IND,PF,21,2
4,376,IND,PG,27,5
4,319,IND,SF,27,7
4,792,CLE,C,26,3
4,136,MIN,PF,32,9
4,762,UTA,SG,22,4
4,821,PHO,PF,24,1
4,437,BRK,PF,26,5
4,763,LAC,SG,26,4
4,764,SAC,SG,25,4
4,552,OKC,SG,20,2
4,233,ORL,SG,28,8
4,377,CHO,PG,25,5
4,71,ATL,SF,32,11
4,79,TOT,PF,33,15
4,378,MIL,SF,30,5
4,649,DAL,SF,26,4
4,528,TOT,C,25,6
4,449,MIL,C,20,2
4,327,MIL,PG,28,5
4,274,NYK,SG,26,6
4,198,LAC,PF,25,7
4,529,OKC,C,23,4
4,279,ATL,SG,29,8
4,530,IND,SF,31,5
4,650,ATL,PG,23,4
4,793,WAS,PG,24,3
4,453,CHO,SG,23,1
4,453,CHO,SG,24,2
4,453,BRK,SG,25,3
4,32,TOT,SF,33,15
4,32,PHO,SF,33,15
4,32,WAS,SF,33,15
4,280,TOT,PG,26,6
4,280,NYK,PG,26,6
4,280,DAL,PG,26,6
4,379,TOT,PF,26,7
4,202,TOT,PF,30,11
4,651,CHI,SF,22,4
4,285,MEM,SG,25,4
4,285,PHO,SG,26,5
4,285,PHO,SG,27,6
4,765,GSW,SG,25,4
4,794,BRK,PF,23,2
4,794,DET,SF,23,2
4,794,CHI,PF,24,3
4,766,MIA,SG,23,4
4,328,PHO,PG,26,5
4,328,TOT,PG-SG,27,6
4,328,PHO,PG,27,6
4,245,BOS,C,27,5
4,544,LAC,PG,24,2
4,9,PHO,C,34,16
4,380,MEM,PG,23,5
4,18,MIA,C,39,17
4,822,ORL,PF,24,1
4,275,HOU,SG,28,8
4,1,MEM,SF,40,19
4,805,PHI,C,27,2
4,139,TOT,SG,31,10
4,652,ORL,PF,22,4
4,767,LAC,PF,24,3
4,767,LAL,PF,24,3
4,767,LAL,PF,25,4
4,545,DAL,SF,26,4
4,137,DAL,SF,32,10
4,234,DEN,SG,31,10
4,823,HOU,PF,26,1
4,385,GSW,C,26,5
4,385,DAL,C,26,5
4,385,DAL,C,27,6
4,85,DEN,SF,29,9
4,450,DAL,SG,24,2
4,653,TOR,SF,27,4
4,532,POR,PF,22,3
4,320,CHI,SF,24,6
4,824,TOT,SG,22,1
4,824,LAL,SG,22,1
4,824,GSW,SG,22,1
4,687,PHI,SG,19,1
4,768,NOP,PF,22,3
4,795,UTA,SF,26,2
5,302,ORL,PF,23,5
5,302,ORL,PF,24,6
5,302,TOT,PF,25,7
5,610,WAS,PG,25,4
5,825,IND,SF,23,3
5,533,OKC,SF,25,2
5,796,CHI,SF,21,1
5,75,BOS,C,32,12
5,168,POR,PF,26,7
5,168,POR,PF,27,8
5,168,POR,PF,28,9
5,185,TOT,SG,27,8
5,826,OKC,PF,21,3
5,492,LAL,PG,25,3
5,257,ATL,C,25,6
5,257,TOT,C,26,7
5,257,ATL,C,26,7
5,534,GSW,SF,26,2
5,611,WAS,PF,25,4
5,902,IND,C,26,1
5,713,LAC,SG,24,3
5,220,DET,C,26,8
5,220,CLE,C,26,8
5,220,TOT,C,27,9
5,30,GSW,SF,35,15
5,281,OKC,SF,25,4
5,303,MIN,SF,23,5
5,612,POR,SG,21,3
5,221,NOP,C,25,7
5,827,MIN,SG,21,3
5,828,WAS,PF,30,3
5,829,GSW,SF,25,3
5,112,SAC,PF,31,9
5,874,TOR,PG,23,2
5,238,DET,C,30,5
5,903,MIN,PG,21,1
5,222,TOT,SG,26,7
5,222,WAS,SG,26,7
5,222,HOU,SG,26,7
5,160,TOT,SG,27,8
5,160,DET,SG,27,8
5,160,LAC,SG,27,8
5,386,TOT,SF,24,2
5,493,MIA,PF,22,3
5,276,MEM,SG,24,5
5,276,SAC,SG,25,6
5,276,HOU,SF,26,7
5,494,PHI,PG,22,2
5,186,CHO,C,26,8
5,155,LAC,PF,28,8
5,155,DET,PF,28,8
5,155,DET,PF,29,9
5,354,TOT,PF,23,4
5,714,DEN,PF,22,3
5,655,GSW,PG,31,3
5,655,CHO,PG,31,3
5,655,TOT,PG,32,4
5,223,WAS,SG,25,7
5,715,MEM,PF,25,3
5,656,ATL,PG,24,2
5,414,LAL,SF,21,3
5,797,IND,SF,21,1
5,875,HOU,SG,24,1
5,875,CLE,SG,24,1
5,875,BOS,SG,25,2
5,99,MIL,C,30,11
5,613,BRK,PG,24,3
5,329,TOR,SF,21,3
5,716,HOU,C,24,4
5,415,MIL,SG,27,5
5,416,SAC,SG,26,3
5,717,MIA,SF,26,3
5,718,NYK,SF,23,4
5,719,PHO,PF,26,4
5,876,ATL,SF,25,2
5,355,CHI,PG,22,2
5,667,MIN,SG,23,1
5,667,TOT,SF,25,2
5,667,SAS,SF,25,2
5,417,TOT,SG,26,5
5,417,BRK,SG,26,5
5,417,IND,SG,26,5
5,19,OKC,PF,33,15
5,769,BOS,SG,22,2
5,877,DET,SG,22,2
5,878,WAS,PG,23,2
5,495,CLE,SF,24,3
5,657,CHI,SF,23,2
5,657,TOT,SF,24,3
5,657,CHI,SF,24,3
5,770,DAL,SG,24,3
5,445,TOT,PG,23,1
5,614,SAC,C,23,3
5,496,TOR,C,27,3
5,658,TOT,PG,24,2
5,46,HOU,PG,33,14
5,720,TOT,PF,25,3
5,720,MIN,PF,25,3
5,720,MIA,PF,25,3
5,356,MIL,PF,23,3
5,830,ORL,SF,24,3
5,879,POR,SF,21,2
5,258,POR,SG,29,8
5,304,HOU,C,24,5
5,721,CHI,PG,21,3
5,722,CHO,SF,26,3
5,259,CHO,C,26,6
5,831,ORL,PG,22,3
5,615,CLE,SG,22,3
5,187,IND,PG,27,8
5,187,SAC,PG,28,9
5,187,TOT,PG,29,10
5,110,ORL,PG,32,12
5,110,TOT,PG,33,13
5,110,MIL,PG,33,13
5,535,MIL,PF,22,2
5,535,MIL,PF,23,3
5,535,TOT,PF,24,4
5,357,GSW,PG,23,5
5,880,MEM,SG,26,2
5,418,TOT,C,25,5
5,418,PHO,C,25,5
5,418,LAL,C,25,5
5,418,SAC,C,25,5
5,224,POR,PG,28,7
5,497,GSW,SG,27,3
5,536,NYK,SG,24,2
5,723,CHI,PF,22,2
5,723,WAS,C,22,2
5,723,WAS,C,23,3
5,881,TOR,C,22,2
5,498,BOS,C,28,4
5,498,CHI,C,28,4
5,498,TOT,C,29,5
5,111,LAC,SF,29,9
5,127,PHI,SF,33,12
5,330,UTA,PG,21,2
5,419,TOT,SF,28,6
5,771,TOT,SG,23,2
5,771,SAC,SG,23,2
5,771,HOU,SG,23,2
5,724,OKC,PF,21,3
5,725,CLE,PG,22,3
5,239,NOP,SF,27,4
5,439,CHI,SG,25,2
5,500,SAC,PG,22,3
5,726,ATL,SF,24,3
5,616,MEM,PG,22,3
5,727,CLE,PF,25,3
5,617,PHO,C,22,3
5,100,NYK,C,30,11
5,440,ATL,SG,25,4
5,882,DET,SG,21,2
5,420,SAS,PG,23,3
5,358,TOT,PG,26,4
5,358,TOR,PG,26,4
5,358,MEM,PG,26,4
5,128,SAS,SG,29,10
5,161,NOP,C,27,8
5,161,GSW,C,28,9
5,161,TOT,C,30,10
5,832,WAS,SF,22,3
5,501,DAL,PG,21,2
5,501,NYK,PG,21,2
5,501,NYK,PG,22,3
5,441,CHI,SG,27,4
5,162,UTA,C,26,8
5,421,PHO,SF,20,2
5,101,CLE,PG,29,9
5,101,MIN,PG,29,9
5,101,MIN,PG,30,10
5,502,TOT,SG,27,5
5,833,MEM,SG,24,3
5,359,PHO,SG,22,4
5,883,ORL,PG,25,2
5,834,SAS,SG,22,3
5,835,WAS,PG,23,3
5,772,LAL,PF,24,2
5,619,TOT,PG,27,5
5,260,ATL,C,29,6
5,884,POR,SG,22,2
5,503,MEM,SG,24,3
5,422,IND,PF,24,5
5,504,UTA,SG,23,3
5,798,TOT,C-PF,22,1
5,620,MIL,SG,25,4
5,423,DAL,PF,27,5
5,305,OKC,SF,25,3
5,225,GSW,PF,28,7
5,621,SAS,C,24,4
5,622,MIA,SF,26,3
5,546,CHO,SG,22,1
5,31,CHO,C,32,14
5,306,DAL,C,27,5
5,885,CLE,SF,25,2
5,203,NOP,SG,27,6
5,163,POR,C,28,8
5,505,IND,PG,23,2
5,321,TOT,PG,23,4
5,904,MIL,SG,25,1
5,886,POR,SG,23,2
5,200,NYK,C,25,7
5,164,TOT,PG,28,8
5,102,HOU,SG,32,13
5,773,GSW,PF,24,2
5,226,ORL,SG,26,7
5,226,ORL,SF,27,8
5,226,TOT,SF-SG,28,9
5,836,DAL,PG,31,3
5,660,NOP,PG,21,2
5,360,PHO,C,27,6
5,547,SAC,PG,23,1
5,506,NYK,PG,21,3
5,424,TOR,PG,24,3
5,887,ORL,PF,24,2
5,507,PHI,SG,22,3
5,728,MIA,PG,25,3
5,888,OKC,PF,26,2
5,129,TOT,SG,32,9
5,729,HOU,SG,26,4
5,661,TOT,SF-PF,25,2
5,661,HOU,PF,25,2
5,661,ORL,SF,25,2
5,661,TOT,PF-SF,26,3
5,307,DEN,SG,24,5
5,307,DEN,SG,25,6
5,307,TOT,SG,26,7
5,425,MIL,PG,25,2
5,623,TOT,SG,22,3
5,623,POR,SG,22,3
5,623,TOR,SG,22,3
5,103,TOT,PG,32,11
5,103,CLE,PG,32,11
5,103,MIL,PG,32,11
5,426,UTA,PF,25,3
5,261,MIL,PF,24,6
5,331,IND,SF,23,3
5,730,IND,C,23,4
5,104,MIA,PG,34,13
5,156,BOS,PF,28,9
5,262,MIN,C,29,6
5,262,TOT,C,30,7
5,262,MIN,C,30,7
5,905,CHO,PG,23,1
5,731,BOS,PF,23,3
5,624,MEM,SG,25,3
5,906,DEN,PF,27,1
5,625,TOT,SG-SF,22,3
5,625,OKC,SG,22,3
5,625,DET,SF,22,3
5,227,TOT,PF-SF,26,7
5,668,SAC,PF,20,1
5,166,MIA,C,28,6
5,446,DET,PF,20,1
5,774,TOT,SF,22,2
5,774,NYK,SF,22,2
5,774,PHI,SF,22,2
5,774,ORL,SF,22,2
5,204,CLE,SG,26,6
5,837,NYK,PG,23,3
5,663,WAS,SF,20,2
5,838,CLE,SF,22,3
5,627,TOT,C,22,3
5,627,DEN,C,22,3
5,627,CLE,C,22,3
5,839,OKC,SG,23,3
5,732,OKC,PF,23,3
5,840,DET,C,21,3
5,201,DEN,SG,29,8
5,157,WAS,PG,32,11
5,427,TOT,C,21,3
5,69,LAC,SG,32,11
5,69,PHI,SG,33,12
5,69,PHI,SG,34,13
5,733,MEM,PG,22,3
5,322,MIL,PF,22,4
5,322,TOT,PF,23,5
5,322,CHI,PF,23,5
5,841,MIN,PF,22,3
5,228,CLE,SF,27,6
5,842,HOU,SF,27,3
5,387,PHI,C,21,2
5,889,SAC,SG,20,2
5,332,SAC,SF,24,3
5,442,POR,SF,23,2
5,428,SAS,C,25,5
5,628,DAL,PG,24,3
5,907,TOR,SG,22,1
5,799,PHO,SG,19,1
5,734,CHO,SF,25,4
5,843,IND,PF,22,3
5,429,DEN,PG,20,2
5,323,TOT,SF,28,5
5,130,TOT,PG-SG,31,12
5,130,HOU,SG,31,12
5,130,BRK,PG,31,12
5,131,MIA,PF,31,10
5,131,TOT,PF-C,32,11
5,131,MIA,PF,32,11
5,282,TOT,SF,28,2
5,844,DET,C,21,2
5,308,TOT,PF,28,5
5,80,PHO,PF,31,10
5,775,NYK,PG,23,2
5,629,MEM,C,21,3
5,630,MIN,PF,21,3
5,800,UTA,PF,23,1
5,508,BRK,C,21,3
5,508,TOT,C,22,4
5,508,BRK,C,22,4
5,735,MEM,SG,22,3
5,105,LAL,C,31,11
5,105,LAL,C,32,12
5,105,TOT,C,33,13
5,736,BOS,SF,27,2
5,736,CHI,SG,27,2
5,736,CHI,SF,28,3
5,737,NOP,C,21,3
5,890,LAC,SG,21,2
5,669,ATL,PG,22,1
5,430,BOS,SG,22,3
5,776,OKC,SF,21,2
5,738,MIN,SG,22,3
5,509,BOS,PF,21,3
5,76,WAS,PF,32,11
5,140,IND,PG,28,8
5,140,MIN,PG,29,9
5,140,MIN,PG,30,10
5,309,OKC,PF,22,3
5,801,BRK,PG,23,1
5,235,IND,SG,27,8
5,670,LAC,SG,21,1
5,631,BRK,PG,26,4
5,188,TOT,SF-SG,29,8
5,310,BRK,SG,27,5
5,311,UTA,PF,31,5
5,431,PHI,C,24,3
5,510,ATL,PF,22,3
5,739,MEM,SG,25,3
5,158,WAS,PG,27,8
5,908,MEM,PF,21,1
5,539,GSW,C,24,2
5,539,TOT,C,25,3
5,539,MIN,C,25,3
5,802,DET,PG,22,1
5,312,LAL,SG,25,4
5,740,MIN,PG,25,3
5,845,IND,SF,24,3
5,741,GSW,SG,22,3
5,846,DAL,SG,22,3
5,909,OKC,SF,20,1
5,512,POR,SG,26,5
5,540,DET,SG,23,4
5,632,MIN,SG,22,3
5,361,BOS,SG,28,7
5,132,NOP,SG,28,10
5,742,LAL,SF,29,4
5,313,NOP,PF,24,5
5,229,IND,SG,31,8
5,513,DAL,PF,24,3
5,513,TOT,SF,25,4
5,513,OKC,SF,25,4
5,803,SAC,SF,23,1
5,548,MIN,C,20,1
5,777,SAC,PG,24,3
5,362,MEM,SF,24,6
5,778,TOR,PF,24,3
5,363,MIN,C,23,4
5,189,SAS,SF,26,7
5,633,MIN,PF,24,2
5,779,IND,SF,26,3
5,743,SAS,SF,22,3
5,891,POR,SF,26,2
5,263,MIA,PF,27,6
5,263,MIA,C,28,7
5,263,TOT,C-PF,29,8
5,364,TOT,SF,23,4
5,190,CHO,PG,28,8
5,744,LAL,SG,27,3
5,634,OKC,PF,26,3
5,236,ATL,SG,28,6
5,264,LAL,SG,25,6
5,847,HOU,SF,22,3
5,77,GSW,SF,30,12
5,635,ATL,SG,22,3
5,636,TOT,PF-SF,23,5
5,106,CLE,PF,32,13
5,745,HOU,PG,21,3
5,365,GSW,C,22,4
5,514,ORL,C,27,3
5,514,TOT,C,28,4
5,514,ORL,C,28,4
5,230,MIL,SF,27,7
5,671,DET,SG,22,1
5,848,DET,PG,21,3
5,892,MEM,C,23,2
5,849,NOP,PG,21,3
5,672,DAL,PF,21,1
5,432,CHI,PG,24,3
5,366,TOT,PF,26,6
5,314,MEM,SF,25,5
5,780,SAC,PG,23,2
5,515,LAL,PF,24,3
5,63,TOR,PG,32,13
5,192,BRK,PG,28,10
5,746,MIA,PF,22,3
5,850,CLE,PF,25,3
5,66,SAS,C,32,12
5,66,SAS,C,33,13
5,66,SAS,C,34,14
5,851,CHO,PG,21,3
5,637,LAC,SG,21,1
5,324,DET,SG,26,4
5,367,CLE,C,26,4
5,516,CHI,PF,22,3
5,17,LAL,SF,34,16
5,638,SAS,SG,22,3
5,541,LAL,PG,21,2
5,48,LAL,SG,30,12
5,48,HOU,SG,30,12
5,48,LAC,SG,31,13
5,781,SAC,SF,21,2
5,747,OKC,SG,22,3
5,639,DAL,PG,21,3
5,517,LAC,SG,25,5
5,518,BOS,C,25,4
5,518,TOT,C,26,5
5,518,CLE,C,26,5
5,852,TOR,PG,24,3
5,433,MIL,SG,26,3
5,434,DEN,SG,23,4
5,893,BOS,PF,24,2
5,519,CHO,SG,21,3
5,853,CLE,PF,26,3
5,113,MEM,C,32,9
5,193,BOS,PF,29,8
5,315,BOS,SG,24,5
5,520,ORL,PG,21,3
5,194,OKC,PF,29,8
5,894,DEN,SG,22,2
5,804,CLE,C,21,1
5,443,PHO,PF,20,2
5,640,SAC,PF,22,4
5,895,HOU,SG,22,1
5,895,PHI,SG,22,1
5,895,LAL,SG,23,2
5,265,DEN,C,28,6
5,748,PHI,SG,25,4
5,784,TOT,SG,26,2
5,784,TOR,SG,26,2
5,784,UTA,SG,26,2
5,266,MIL,PG,27,5
5,237,POR,SF,24,6
5,237,POR,SF,25,7
5,237,TOT,PF-SF,26,8
5,749,MIA,SF,25,3
5,521,DAL,PF,28,3
5,231,POR,C,25,6
5,750,TOT,PF,23,2
5,750,LAC,PF,23,2
5,750,CLE,PF,23,2
5,283,CHI,PG,25,4
5,751,DEN,SF,23,3
5,641,TOT,SF,26,5
5,78,UTA,PG,33,14
5,549,TOT,PG,27,1
5,267,LAL,PF,27,6
5,240,ATL,PF,28,5
5,666,CHO,SF,21,2
5,642,NYK,C,22,3
5,785,UTA,SG,23,2
5,643,TOT,C,24,5
5,522,DEN,PG,24,3
5,368,LAL,C,27,6
5,644,TOT,C,23,3
5,644,WAS,C,23,3
5,644,BOS,C,23,3
5,644,ORL,C,23,3
5,752,CLE,C,22,3
5,786,ORL,PG,27,3
5,369,IND,C,22,4
5,854,NOP,SF,25,3
5,753,POR,SF,21,3
5,910,CHO,SG,22,1
5,896,IND,SG,22,2
5,855,MIN,PF,25,3
5,754,MIN,C,22,3
5,383,MIN,PF,29,3
5,383,SAC,PF,30,4
5,383,SAC,PF,31,5
5,316,DAL,C,22,3
5,755,BRK,C,22,3
5,856,CHO,C,25,3
5,756,UTA,SG,24,4
5,911,GSW,PG,19,1
5,107,CHO,SF,30,11
5,370,DEN,C,24,5
5,195,ORL,C,28,8
5,195,ORL,C,29,9
5,195,TOT,C,30,10
5,317,TOT,PF,22,4
5,371,TOT,SG-SF,27,6
5,371,TOR,SG,27,6
5,371,POR,SF,27,6
5,787,TOT,C,27,2
5,787,BRK,C,27,2
5,787,SAC,C,27,2
5,787,NYK,C,27,2
5,857,NYK,PF,24,3
5,523,TOR,SF,22,3
5,858,ATL,C,22,3
5,757,IND,SF,23,3
5,268,TOT,SF,25,6
5,268,WAS,SF,25,6
5,268,CHI,SF,25,6
5,64,TOR,SF,31,6
5,64,HOU,PF,32,7
5,64,HOU,PF,33,8
5,758,CHO,C,23,3
5,435,TOR,PF,24,3
5,372,MIL,SG,26,4
5,232,LAC,PG,32,9
5,447,GSW,SG,21,1
5,169,TOR,PF,27,7
5,859,CHI,PF,21,3
5,133,SAS,PG,30,10
5,159,OKC,SF,28,9
5,67,DEN,PF,34,14
5,860,PHI,C,23,3
5,788,ATL,SF,25,1
5,861,BOS,PG,25,3
5,524,DEN,SG,23,3
5,862,TOR,C,23,3
5,448,TOT,PG,23,1
5,448,DAL,PG,23,1
5,448,NOP,PG,23,1
5,789,SAS,SG,24,2
5,863,TOT,PG,21,3
5,863,ORL,PG,21,3
5,863,DET,PG,21,3
5,68,LAL,PG,33,14
5,68,TOT,PG,34,15
5,68,ATL,PG,34,15
5,373,UTA,PG,26,4
5,673,TOT,PF,21,1
5,790,DEN,SG,24,3
5,269,TOT,SG,27,6
5,196,DET,PG,29,9
5,897,IND,PF,21,2
5,374,PHO,C,25,4
5,197,UTA,PG,28,8
5,759,NYK,SF,21,3
5,270,MIN,SF,28,6
5,912,ORL,PF,24,1
5,645,BOS,C,23,3
5,898,SAC,SF,22,2
5,108,CHI,C,30,11
5,674,BRK,SF,20,1
